tools/mapjson/mapjson groups emerald data/maps/map_groups.json
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.json.txt src/data/wild_encounters.h
src/data/trainers.h:9142: initializer element for `gTrainers[698].items' is not constant
src/data/trainers.h:9146: initializer element for `gTrainers[698].party' is not constant
src/data/trainers.h:9147: initializer element for `gTrainers[698]' is not constant
src/data/trainers.h:9147: initializer element for `gTrainers[698]' is not constant
src/data/trainers.h:9147: initializer element for `gTrainers[698]' is not constant
src/data/trainers.h:9147: initializer element for `gTrainers[698]' is not constant
src/data/trainers.h:9154: initializer element for `gTrainers[699].trainerName' is not constant
src/data/trainers.h:9155: initializer element for `gTrainers[699].items' is not constant
src/data/trainers.h:9159: initializer element for `gTrainers[699].party' is not constant
src/data/trainers.h:9160: initializer element for `gTrainers[699]' is not constant
src/data/trainers.h:9160: initializer element for `gTrainers[699]' is not constant
src/data/trainers.h:9160: initializer element for `gTrainers[699]' is not constant
src/data/trainers.h:9160: initializer element for `gTrainers[699]' is not constant
src/data/trainers.h:9167: initializer element for `gTrainers[700].trainerName' is not constant
src/data/trainers.h:9168: initializer element for `gTrainers[700].items' is not constant
src/data/trainers.h:9172: initializer element for `gTrainers[700].party' is not constant
src/data/trainers.h:9173: initializer element for `gTrainers[700]' is not constant
src/data/trainers.h:9173: initializer element for `gTrainers[700]' is not constant
src/data/trainers.h:9173: initializer element for `gTrainers[700]' is not constant
src/data/trainers.h:9173: initializer element for `gTrainers[700]' is not constant
src/data/trainers.h:9180: initializer element for `gTrainers[701].trainerName' is not constant
src/data/trainers.h:9181: initializer element for `gTrainers[701].items' is not constant
src/data/trainers.h:9185: initializer element for `gTrainers[701].party' is not constant
src/data/trainers.h:9186: initializer element for `gTrainers[701]' is not constant
src/data/trainers.h:9186: initializer element for `gTrainers[701]' is not constant
src/data/trainers.h:9186: initializer element for `gTrainers[701]' is not constant
src/data/trainers.h:9186: initializer element for `gTrainers[701]' is not constant
src/data/trainers.h:9193: initializer element for `gTrainers[702].trainerName' is not constant
src/data/trainers.h:9194: initializer element for `gTrainers[702].items' is not constant
src/data/trainers.h:9198: initializer element for `gTrainers[702].party' is not constant
src/data/trainers.h:9199: initializer element for `gTrainers[702]' is not constant
src/data/trainers.h:9199: initializer element for `gTrainers[702]' is not constant
src/data/trainers.h:9199: initializer element for `gTrainers[702]' is not constant
src/data/trainers.h:9199: initializer element for `gTrainers[702]' is not constant
src/data/trainers.h:9206: initializer element for `gTrainers[703].trainerName' is not constant
src/data/trainers.h:9207: initializer element for `gTrainers[703].items' is not constant
src/data/trainers.h:9211: initializer element for `gTrainers[703].party' is not constant
src/data/trainers.h:9212: initializer element for `gTrainers[703]' is not constant
src/data/trainers.h:9212: initializer element for `gTrainers[703]' is not constant
src/data/trainers.h:9212: initializer element for `gTrainers[703]' is not constant
src/data/trainers.h:9212: initializer element for `gTrainers[703]' is not constant
src/data/trainers.h:9219: initializer element for `gTrainers[704].trainerName' is not constant
src/data/trainers.h:9220: initializer element for `gTrainers[704].items' is not constant
src/data/trainers.h:9224: initializer element for `gTrainers[704].party' is not constant
src/data/trainers.h:9225: initializer element for `gTrainers[704]' is not constant
src/data/trainers.h:9225: initializer element for `gTrainers[704]' is not constant
src/data/trainers.h:9225: initializer element for `gTrainers[704]' is not constant
src/data/trainers.h:9225: initializer element for `gTrainers[704]' is not constant
src/data/trainers.h:9232: initializer element for `gTrainers[705].trainerName' is not constant
src/data/trainers.h:9233: initializer element for `gTrainers[705].items' is not constant
src/data/trainers.h:9237: initializer element for `gTrainers[705].party' is not constant
src/data/trainers.h:9238: initializer element for `gTrainers[705]' is not constant
src/data/trainers.h:9238: initializer element for `gTrainers[705]' is not constant
src/data/trainers.h:9238: initializer element for `gTrainers[705]' is not constant
src/data/trainers.h:9238: initializer element for `gTrainers[705]' is not constant
src/data/trainers.h:9245: initializer element for `gTrainers[706].trainerName' is not constant
src/data/trainers.h:9246: initializer element for `gTrainers[706].items' is not constant
src/data/trainers.h:9250: initializer element for `gTrainers[706].party' is not constant
src/data/trainers.h:9251: initializer element for `gTrainers[706]' is not constant
src/data/trainers.h:9251: initializer element for `gTrainers[706]' is not constant
src/data/trainers.h:9251: initializer element for `gTrainers[706]' is not constant
src/data/trainers.h:9251: initializer element for `gTrainers[706]' is not constant
src/data/trainers.h:9258: initializer element for `gTrainers[707].trainerName' is not constant
src/data/trainers.h:9259: initializer element for `gTrainers[707].items' is not constant
src/data/trainers.h:9263: initializer element for `gTrainers[707].party' is not constant
src/data/trainers.h:9264: initializer element for `gTrainers[707]' is not constant
src/data/trainers.h:9264: initializer element for `gTrainers[707]' is not constant
src/data/trainers.h:9264: initializer element for `gTrainers[707]' is not constant
src/data/trainers.h:9264: initializer element for `gTrainers[707]' is not constant
src/data/trainers.h:9271: initializer element for `gTrainers[708].trainerName' is not constant
src/data/trainers.h:9272: initializer element for `gTrainers[708].items' is not constant
src/data/trainers.h:9276: initializer element for `gTrainers[708].party' is not constant
src/data/trainers.h:9277: initializer element for `gTrainers[708]' is not constant
src/data/trainers.h:9277: initializer element for `gTrainers[708]' is not constant
src/data/trainers.h:9277: initializer element for `gTrainers[708]' is not constant
src/data/trainers.h:9277: initializer element for `gTrainers[708]' is not constant
src/data/trainers.h:9284: initializer element for `gTrainers[709].trainerName' is not constant
src/data/trainers.h:9285: initializer element for `gTrainers[709].items' is not constant
src/data/trainers.h:9289: initializer element for `gTrainers[709].party' is not constant
src/data/trainers.h:9290: initializer element for `gTrainers[709]' is not constant
src/data/trainers.h:9290: initializer element for `gTrainers[709]' is not constant
src/data/trainers.h:9290: initializer element for `gTrainers[709]' is not constant
src/data/trainers.h:9290: initializer element for `gTrainers[709]' is not constant
src/data/trainers.h:9297: initializer element for `gTrainers[710].trainerName' is not constant
src/data/trainers.h:9298: initializer element for `gTrainers[710].items' is not constant
src/data/trainers.h:9302: initializer element for `gTrainers[710].party' is not constant
src/data/trainers.h:9303: initializer element for `gTrainers[710]' is not constant
src/data/trainers.h:9303: initializer element for `gTrainers[710]' is not constant
src/data/trainers.h:9303: initializer element for `gTrainers[710]' is not constant
src/data/trainers.h:9303: initializer element for `gTrainers[710]' is not constant
src/data/trainers.h:9310: initializer element for `gTrainers[711].trainerName' is not constant
src/data/trainers.h:9311: initializer element for `gTrainers[711].items' is not constant
src/data/trainers.h:9315: initializer element for `gTrainers[711].party' is not constant
src/data/trainers.h:9316: initializer element for `gTrainers[711]' is not constant
src/data/trainers.h:9316: initializer element for `gTrainers[711]' is not constant
src/data/trainers.h:9316: initializer element for `gTrainers[711]' is not constant
src/data/trainers.h:9316: initializer element for `gTrainers[711]' is not constant
src/data/trainers.h:9323: initializer element for `gTrainers[712].trainerName' is not constant
src/data/trainers.h:9324: initializer element for `gTrainers[712].items' is not constant
src/data/trainers.h:9328: initializer element for `gTrainers[712].party' is not constant
src/data/trainers.h:9329: initializer element for `gTrainers[712]' is not constant
src/data/trainers.h:9329: initializer element for `gTrainers[712]' is not constant
src/data/trainers.h:9329: initializer element for `gTrainers[712]' is not constant
src/data/trainers.h:9329: initializer element for `gTrainers[712]' is not constant
src/data/trainers.h:9336: initializer element for `gTrainers[713].trainerName' is not constant
src/data/trainers.h:9337: initializer element for `gTrainers[713].items' is not constant
src/data/trainers.h:9341: initializer element for `gTrainers[713].party' is not constant
src/data/trainers.h:9342: initializer element for `gTrainers[713]' is not constant
src/data/trainers.h:9342: initializer element for `gTrainers[713]' is not constant
src/data/trainers.h:9342: initializer element for `gTrainers[713]' is not constant
src/data/trainers.h:9342: initializer element for `gTrainers[713]' is not constant
src/data/trainers.h:9349: initializer element for `gTrainers[714].trainerName' is not constant
